MCUVoltage		KEYWORD1

ADCSetup		KEYWORD2
readADC			KEYWORD2
readmV			KEYWORD2
read			KEYWORD2

getLastADCReading	KEYWORD2
getBandgap		KEYWORD2
getBitDepth		KEYWORD2
getResolution		KEYWORD2
getMode			KEYWORD2
getDevice		KEYWORD2
setBandgap		KEYWORD2

ADCSetup_OS		KEYWORD2
readADC_OS		KEYWORD2
readmV_OS		KEYWORD2
read_OS			KEYWORD2

getBitDepth_OS		KEYWORD2
getResolution_OS	KEYWORD2
getExtraBits_OS		KEYWORD2
getSampleCount_OS	KEYWORD2

ADCSetup_HWOS		KEYWORD2
readADC_HWOS		KEYWORD2
readmV_HWOS		KEYWORD2
read_HWOS		KEYWORD2

getBitDepth_HWOS	KEYWORD2
getResolution_HWOS	KEYWORD2
getExtraBits_HWOS	KEYWORD2

REGULAR_READING		LITERAL1	
SOFTWARE_OVERSAMPLING	LITERAL1
HARDWARE_OVERSAMPLING	LITERAL1

UNKNOWN_DEVICE		LITERAL1
A_UNO			LITERAL1
A_LEO			LITERAL1
A_MEGA			LITERAL1
ATTINY322X		LITERAL1
